file,is_perfect,class,time
INATRANDOM-4249329.jpg,0,dorsal,1.8910000000614673
INATRANDOM-43509888.jpg,-1,bad,2.1869999999180436
INATRANDOM-4375368.jpg,0,dorsolateral,2.984999999869615
INATRANDOM-4396591.jpg,0,dorsolateral,3.844000000040978
INATRANDOM-4443276.jpg,0,dorsolateral,1.7659999998286366
INATRANDOM-4505954.jpg,0,dorsolateral,3.5310000001918525
INATRANDOM-45403242.jpg,0,dorsolateral,5.438000000081956
INATRANDOM-45654213.jpg,0,lateral,3.343000000109896
INATRANDOM-45770597.jpg,0,lateral,1.5469999997876585
INATRANDOM-45833119.jpg,0,dorsolateral,2.609999999869615
INATRANDOM-46004694.jpg,0,dorsolateral,6.219000000040978
INATRANDOM-4617137.jpg,0,lateral,3.2969999997876585
INATRANDOM-46316246.jpg,0,lateral,2.0310000001918525
INATRANDOM-46321046.jpg,0,lateral,4.905999999959022
INATRANDOM-46805845.jpg,0,lateral,1.75
INATRANDOM-46953925.jpg,0,dorsal,1.6870000001508743
INATRANDOM-47044573.jpg,0,lateral,7.609000000171363
INATRANDOM-47183363.jpg,-1,bad,0.9529999999795109
INATRANDOM-47184696.jpg,0,lateral,2.6410000000614673
INATRANDOM-47474047.jpg,0,lateral,7.1100000001024455
INATRANDOM-47580331.jpg,0,dorsal,1.9530000002123415
INATRANDOM-47646939.jpg,0,dorsolateral,36.235000000102445
INATRANDOM-47829557.jpg,0,dorsal,2.077999999979511
INATRANDOM-47896622.jpg,0,lateral,1.5
INATRANDOM-47914139.jpg,0,dorsal,1.25
INATRANDOM-48071064.jpg,0,lateral,2.344000000040978
INATRANDOM-48164271.jpg,0,dorsolateral,2.3119999999180436
INATRANDOM-48270758.jpg,0,dorsal,3.2339999999385327
INATRANDOM-48343977.jpg,0,dorsolateral,1.5630000000819564
INATRANDOM-48459791.jpg,1,lateral,1.7660000000614673
INATRANDOM-48609608.jpg,0,dorsolateral,7.422000000020489
INATRANDOM-48674897.jpg,0,dorsolateral,7.952999999979511
INATRANDOM-48676767.jpg,-1,bad,1.202999999979511
INATRANDOM-48733249.jpg,1,dorsolateral,6.733999999938533
INATRANDOM-48779897.jpg,-1,bad,1.2659999998286366
INATRANDOM-48827081.jpg,0,lateral,1.3910000000614673
INATRANDOM-48851930.jpg,0,lateral,2.125
INATRANDOM-48922767.jpg,0,dorsolateral,2.7189999998081475
INATRANDOM-48961200.jpg,0,dorsal,2.827999999979511
INATRANDOM-49071644.jpg,0,dorsal,1.875
INATRANDOM-49079934.jpg,0,dorsolateral,1.8600000001024455
INATRANDOM-49114645.jpg,0,dorsolateral,1.8119999999180436
INATRANDOM-49186338.jpg,0,dorsal,4.311999999918044
INATRANDOM-49254052.jpg,0,dorsolateral,2.077999999979511
INATRANDOM-49421864.jpg,0,dorsal,2.155999999959022
INATRANDOM-49467714.jpg,-1,bad,2.172000000020489
INATRANDOM-49580154.jpg,0,dorsal,5.483999999938533
INATRANDOM-49665606.jpg,1,dorsal,3.593000000109896
INATRANDOM-49671475.jpg,-1,bad,2.468000000109896
INATRANDOM-49775562.jpg,0,lateral,2.219000000040978
INATRANDOM-49780348.jpg,-1,bad,1.8130000000819564
INATRANDOM-49781261.jpg,0,lateral,2.1100000001024455
INATRANDOM-49869719.jpg,0,lateral,55246.01500000013
INATRANDOM-49946202.jpg,0,lateral,1.156999999890104
INATRANDOM-49974636.jpg,0,dorsolateral,1.8600000001024455
INATRANDOM-49990743.jpg,0,lateral,2.125
INATRANDOM-50071362.jpg,0,dorsolateral,4.672000000020489
INATRANDOM-50076920.jpg,-1,bad,1.156999999890104
INATRANDOM-50462591.jpg,0,dorsal,2.219000000040978
INATRANDOM-50508306.jpg,0,lateral,2.0149999998975545
INATRANDOM-50518821.jpg,0,dorsal,2.2810000001918525
INATRANDOM-50613631.jpg,0,lateral,1.8910000000614673
INATRANDOM-50715712.jpg,0,lateral,2.7339999999385327
INATRANDOM-50906358.jpg,0,dorsal,96.54700000002049
INATRANDOM-5100701.jpg,0,lateral,1.921000000089407
INATRANDOM-51031105.jpg,-1,bad,3.905999999959022
INATRANDOM-51033698.jpg,0,dorsal,1.672000000020489
INATRANDOM-51055966.jpg,0,dorsal,3.4379999998491257
INATRANDOM-5121903.jpg,0,dorsolateral,2.0149999998975545
INATRANDOM-51295608.jpg,-1,bad,0.9069999998901039
INATRANDOM-51297584.jpg,0,dorsolateral,2.140000000130385
INATRANDOM-51308485.jpg,0,lateral,3.625
INATRANDOM-51324906.jpg,0,lateral,5.094000000040978
INATRANDOM-51523098.jpg,1,dorsal,3.172000000020489
INATRANDOM-51626100.jpg,-1,bad,1.031999999890104
INATRANDOM-51656504.jpg,0,dorsal,5.327999999979511
INATRANDOM-51711813.jpg,0,lateral,1.672000000020489
INATRANDOM-51716354.jpg,-1,bad,5.063000000081956
INATRANDOM-51762831.jpg,0,dorsal,3.030999999959022
INATRANDOM-51790880.jpg,-1,bad,1.452999999979511
INATRANDOM-51813055.jpg,0,lateral,9.796999999787658
INATRANDOM-51824448.jpg,1,dorsolateral,7.969000000040978
INATRANDOM-51854651.jpg,0,dorsal,1.671000000089407
INATRANDOM-51915740.jpg,-1,bad,2.530999999959022
INATRANDOM-51929224.jpg,0,lateral,2.8589999999385327
INATRANDOM-51936225.jpg,1,dorsolateral,8.234000000171363
INATRANDOM-51940795.jpg,-1,bad,1.1870000001508743
INATRANDOM-52040735.jpg,0,dorsolateral,11.827999999979511
INATRANDOM-52058982.jpg,1,dorsolateral,4.609999999869615
INATRANDOM-52108606.jpg,0,dorsal,3.452999999979511
INATRANDOM-52298379.jpg,0,lateral,2.25
INATRANDOM-52366150.jpg,0,dorsal,16.921000000089407
INATRANDOM-52508034.jpg,0,dorsal,1.218000000109896
INATRANDOM-52514228.jpg,1,dorsolateral,1.5309999999590218
INATRANDOM-52601802.jpg,0,dorsal,2.1090000001713634
INATRANDOM-5261383.jpg,1,dorsolateral,12.297000000020489
INATRANDOM-52633019.jpg,-1,bad,0.9529999999795109
INATRANDOM-52725208.jpg,-1,bad,1.8589999999385327
INATRANDOM-52725400.jpg,1,dorsal,2.0620000001508743
INATRANDOM-52756444.jpg,0,dorsolateral,1.8899999998975545
INATRANDOM-52815313.jpg,0,dorsolateral,2.297000000020489
INATRANDOM-52857881.jpg,1,dorsolateral,2.047000000020489
INATRANDOM-52990561.jpg,-1,bad,1.6409999998286366
INATRANDOM-52996739.jpg,1,lateral,3.1410000000614673
INATRANDOM-53049260.jpg,0,lateral,2.1880000000819564
INATRANDOM-53110389.jpg,-1,bad,4.125
INATRANDOM-53306524.jpg,1,dorsal,2.5629999998491257
INATRANDOM-53421620.jpg,1,lateral,3.969000000040978
INATRANDOM-53522563.jpg,1,dorsolateral,4.813000000081956
INATRANDOM-53547038.jpg,1,lateral,1.578999999910593
INATRANDOM-53667298.jpg,-1,bad,8.484000000171363
INATRANDOM-53795455.jpg,0,dorsolateral,2.0
INATRANDOM-53874671.jpg,0,lateral,4.984000000171363
INATRANDOM-53878012.jpg,0,dorsal,2.2189999998081475
INATRANDOM-53886936.jpg,0,lateral,2.797000000020489
INATRANDOM-54010793.jpg,0,dorsolateral,11.25
INATRANDOM-54068768.jpg,0,lateral,10.608999999938533
INATRANDOM-54072495.jpg,-1,bad,2.672000000020489
INATRANDOM-54203854.jpg,0,dorsal,3.297000000020489
INATRANDOM-54207230.jpg,-1,bad,1.5
INATRANDOM-54208325.jpg,0,dorsolateral,1.702999999979511
INATRANDOM-54291494.jpg,0,dorsolateral,2.218000000109896
INATRANDOM-54298932.jpg,0,dorsolateral,7.561999999918044
INATRANDOM-54311950.jpg,0,dorsolateral,2.530999999959022
INATRANDOM-543209.jpg,0,dorsolateral,5.0310000001918525
INATRANDOM-543213.jpg,0,dorsolateral,15.75
INATRANDOM-54348471.jpg,0,dorsal,2.6880000000819564
INATRANDOM-5444249.jpg,-1,bad,1.047000000020489
INATRANDOM-5451779.jpg,0,dorsal,10.093000000109896
INATRANDOM-54620563.jpg,0,dorsolateral,2.0
INATRANDOM-54655091.jpg,0,dorsolateral,19.094000000040978
INATRANDOM-54747026.jpg,0,dorsal,2.952999999979511
INATRANDOM-54750162.jpg,0,lateral,4.515000000130385
INATRANDOM-54796399.jpg,1,dorsolateral,1.8909999998286366
INATRANDOM-5485952.jpg,0,lateral,1.672000000020489
INATRANDOM-54925879.jpg,-1,bad,1.296000000089407
INATRANDOM-54958840.jpg,0,dorsolateral,2.780999999959022
INATRANDOM-55038277.jpg,0,dorsal,1.8129999998491257
INATRANDOM-55121092.jpg,0,dorsal,5.718000000109896
INATRANDOM-55168334.jpg,0,dorsal,1.452999999979511
INATRANDOM-55183385.jpg,0,dorsolateral,2.5629999998491257
INATRANDOM-55190473.jpg,1,lateral,3.1100000001024455
INATRANDOM-55213665.jpg,0,dorsolateral,4.561999999918044
INATRANDOM-55228626.jpg,0,lateral,5.719000000040978
INATRANDOM-55290811.jpg,-1,bad,3.6869999999180436
INATRANDOM-55343025.jpg,0,lateral,3.625
INATRANDOM-55407775.jpg,0,dorsolateral,3.390000000130385
INATRANDOM-55516423.jpg,0,lateral,4.983999999938533
INATRANDOM-55557670.jpg,-1,bad,1.7809999999590218
INATRANDOM-55591559.jpg,0,dorsolateral,4.390000000130385
INATRANDOM-55626337.jpg,0,dorsolateral,2.7810000001918525
INATRANDOM-55666931.jpg,0,dorsolateral,1.3440000000409782
INATRANDOM-55720516.jpg,0,lateral,1.5160000000614673
INATRANDOM-55748886.jpg,0,lateral,3.375
INATRANDOM-557740.jpg,0,dorsolateral,9.266000000061467
INATRANDOM-55781945.jpg,0,dorsolateral,4.0
INATRANDOM-55807858.jpg,-1,bad,4.280999999959022
INATRANDOM-55840701.jpg,0,lateral,2.2340000001713634
INATRANDOM-5607587.jpg,-1,bad,1.4690000000409782
INATRANDOM-56118409.jpg,1,dorsolateral,3.609999999869615
INATRANDOM-56186070.jpg,1,dorsolateral,47.76600000006147
INATRANDOM-56376839.jpg,-1,bad,1.202999999979511
INATRANDOM-56382579.jpg,0,dorsal,2.109999999869615
INATRANDOM-56477664.jpg,0,dorsolateral,2.8119999999180436
INATRANDOM-56479406.jpg,1,lateral,2.1410000000614673
INATRANDOM-56598842.jpg,1,dorsolateral,2.280999999959022
INATRANDOM-56792077.jpg,0,lateral,6.015000000130385
INATRANDOM-56802285.jpg,-1,bad,0.8279999999795109
INATRANDOM-57035911.jpg,-1,bad,0.8279999999795109
INATRANDOM-57054741.jpg,0,lateral,2.1870000001508743
INATRANDOM-57073179.jpg,-1,bad,1.4370000001508743
INATRANDOM-57502233.jpg,1,dorsolateral,2.077999999979511
INATRANDOM-57574055.jpg,-1,bad,7.765000000130385
INATRANDOM-57575567.jpg,1,dorsal,1.7349999998696148
INATRANDOM-57672062.jpg,1,dorsolateral,1.4839999999385327
INATRANDOM-57705858.jpg,0,dorsolateral,2.609999999869615
INATRANDOM-5771140.jpg,0,lateral,4.452999999979511
INATRANDOM-57725498.jpg,0,lateral,2.0469999997876585
INATRANDOM-57725906.jpg,0,lateral,2.25
INATRANDOM-57881584.jpg,1,lateral,2.280999999959022
INATRANDOM-57956391.jpg,0,dorsolateral,2.0159999998286366
INATRANDOM-58352765.jpg,1,lateral,2.655999999959022
INATRANDOM-58636382.jpg,-1,bad,2.719000000040978
INATRANDOM-58733900.jpg,0,dorsal,1.4839999999385327
INATRANDOM-5880177.jpg,0,lateral,3.547000000020489
INATRANDOM-58804605.jpg,1,dorsal,1.452999999979511
INATRANDOM-58848.jpg,0,dorsolateral,2.077999999979511
INATRANDOM-58895638.jpg,-1,bad,1.2660000000614673
INATRANDOM-58967652.jpg,-1,bad,10.515000000130385
INATRANDOM-58982076.jpg,-1,bad,1.297000000020489
INATRANDOM-59010202.jpg,0,dorsolateral,6.3600000001024455
INATRANDOM-59085898.jpg,0,dorsal,2.0
INATRANDOM-59156955.jpg,0,dorsolateral,2.484999999869615
INATRANDOM-59188574.jpg,1,dorsolateral,2.4060000001918525
INATRANDOM-59249123.jpg,0,lateral,3.015000000130385
INATRANDOM-59299318.jpg,0,lateral,1.6870000001508743
INATRANDOM-59374729.jpg,1,dorsolateral,5.6100000001024455
INATRANDOM-59378259.jpg,-1,bad,1.281999999890104
INATRANDOM-59387596.jpg,-1,bad,1.25
INATRANDOM-59475539.jpg,0,lateral,13.515999999828637
INATRANDOM-5947991.jpg,-1,bad,0.8440000000409782
INATRANDOM-59529404.jpg,0,lateral,2.577999999979511
INATRANDOM-59624702.jpg,0,dorsal,2.156999999890104
INATRANDOM-59630667.jpg,-1,bad,4.952999999979511
INATRANDOM-59732571.jpg,0,lateral,9.797000000020489
INATRANDOM-59835562.jpg,0,dorsolateral,5.952999999979511
INATRANDOM-59864638.jpg,0,dorsolateral,6.218000000109896
INATRANDOM-59944117.jpg,-1,bad,1.0629999998491257
INATRANDOM-60000716.jpg,0,lateral,6.577999999979511
INATRANDOM-60271971.jpg,0,lateral,7.266000000061467
INATRANDOM-60370428.jpg,1,dorsolateral,4.686999999918044
INATRANDOM-60605593.jpg,1,dorsolateral,24.390999999828637
INATRANDOM-60746032.jpg,1,dorsolateral,1.3589999999385327
INATRANDOM-60778323.jpg,1,dorsolateral,2.3439999998081475
INATRANDOM-61077148.jpg,0,dorsal,2.125
INATRANDOM-61132720.jpg,0,lateral,2.3119999999180436
INATRANDOM-61398602.jpg,0,lateral,74.96899999980815
INATRANDOM-61424508.jpg,-1,bad,1.547000000020489
INATRANDOM-6145458.jpg,0,dorsolateral,1.547000000020489
INATRANDOM-6147682.jpg,0,lateral,2.9060000001918525
INATRANDOM-6147683.jpg,-1,bad,1.577999999979511
INATRANDOM-6156534.jpg,0,dorsal,2.4689999998081475
INATRANDOM-61902446.jpg,0,lateral,1.6409999998286366
INATRANDOM-620050.jpg,0,dorsolateral,2.0160000000614673
INATRANDOM-6216543.jpg,0,dorsolateral,2.5
INATRANDOM-6267857.jpg,0,lateral,1.2809999999590218
INATRANDOM-62748513.jpg,-1,bad,7.266000000061467
INATRANDOM-62845998.jpg,0,lateral,22.046000000089407
INATRANDOM-63037816.jpg,0,dorsal,5.844000000040978
INATRANDOM-63062497.jpg,0,lateral,1.452999999979511
INATRANDOM-63279122.jpg,0,dorsal,34.64099999982864
INATRANDOM-6359663.jpg,1,dorsolateral,1.8589999999385327
INATRANDOM-63787505.jpg,0,lateral,2.5
INATRANDOM-63804298.jpg,0,dorsolateral,1.8440000000409782
INATRANDOM-64140232.jpg,-1,bad,2.031999999890104
INATRANDOM-64192427.jpg,0,lateral,1.625
INATRANDOM-6440438.jpg,0,dorsolateral,1.8599999998696148
INATRANDOM-6471887.jpg,0,dorsolateral,4.140000000130385
INATRANDOM-64900372.jpg,0,lateral,2.202999999979511
INATRANDOM-65302853.jpg,0,dorsal,1.5149999998975545
INATRANDOM-65359782.jpg,0,dorsal,2.2340000001713634
INATRANDOM-655581.jpg,0,dorsolateral,5.077999999979511
INATRANDOM-6598323.jpg,-1,bad,2.530999999959022
INATRANDOM-6600477.jpg,-1,bad,0.7660000000614673
INATRANDOM-66116918.jpg,1,dorsolateral,3.7810000001918525
INATRANDOM-6620927.jpg,0,lateral,4.077999999979511
INATRANDOM-66276563.jpg,0,lateral,2.780999999959022
INATRANDOM-66427886.jpg,0,lateral,3.155999999959022
INATRANDOM-66498878.jpg,0,dorsolateral,2.4840000001713634
INATRANDOM-6664696.jpg,1,dorsolateral,2.8130000000819564
INATRANDOM-6684315.jpg,0,lateral,3.9840000001713634
INATRANDOM-6692174.jpg,-1,bad,1.671000000089407
INATRANDOM-670739.jpg,-1,bad,4.030999999959022
INATRANDOM-67367360.jpg,-1,bad,1.2809999999590218
INATRANDOM-67386379.jpg,0,lateral,1.5780000002123415
INATRANDOM-6760366.jpg,-1,bad,2.9380000000819564
INATRANDOM-68409947.jpg,0,lateral,2.3280000002123415
INATRANDOM-6872336.jpg,0,dorsolateral,5.297000000020489
INATRANDOM-6873585.jpg,0,lateral,6.343000000342727
INATRANDOM-6890105.jpg,0,lateral,5.125
INATRANDOM-6897526.jpg,0,dorsolateral,2.7810000001918525
INATRANDOM-6902057.jpg,-1,bad,4.922000000020489
INATRANDOM-69069721.jpg,0,dorsolateral,2.4839999999385327
INATRANDOM-6920506.jpg,0,dorsolateral,8.0
INATRANDOM-69218587.jpg,0,lateral,6.813000000081956
INATRANDOM-6923161.jpg,0,lateral,7.280999999959022
INATRANDOM-6925182.jpg,0,dorsolateral,5.063000000081956
INATRANDOM-6938473.jpg,1,dorsolateral,27.344000000040978
INATRANDOM-6976702.jpg,0,lateral,6.844000000040978
INATRANDOM-7019437.jpg,0,dorsolateral,2.8589999999385327
INATRANDOM-7025801.jpg,-1,bad,1.9839999999385327
INATRANDOM-7052452.jpg,0,dorsolateral,2.3909999998286366
INATRANDOM-70619891.jpg,-1,bad,1.375
INATRANDOM-7062748.jpg,0,lateral,4.344000000040978
INATRANDOM-70647864.jpg,0,dorsolateral,3.593000000109896
INATRANDOM-7077737.jpg,-1,bad,0.8900000001303852
INATRANDOM-70919175.jpg,0,dorsolateral,4.311999999918044
INATRANDOM-7108613.jpg,0,dorsolateral,3.015000000130385
INATRANDOM-7108615.jpg,0,lateral,2.1089999999385327
INATRANDOM-71156161.jpg,-1,bad,2.281999999890104
INATRANDOM-7120329.jpg,0,dorsolateral,3.9689999998081475
INATRANDOM-71337719.jpg,1,dorsolateral,1.7189999998081475
INATRANDOM-7140919.jpg,1,lateral,4.905999999959022
INATRANDOM-7231287.jpg,-1,bad,2.609999999869615
INATRANDOM-7287771.jpg,0,dorsolateral,5.0149999998975545
INATRANDOM-7294478.jpg,0,dorsal,1.8130000000819564
INATRANDOM-7306113.jpg,0,lateral,4.766000000061467
INATRANDOM-7334532.jpg,-1,bad,1.6400000001303852
INATRANDOM-7338722.jpg,0,lateral,7.25
INATRANDOM-73690111.jpg,0,dorsolateral,3.75
INATRANDOM-7409295.jpg,0,dorsal,2.047000000020489
INATRANDOM-7420944.jpg,0,dorsal,1.202999999979511
INATRANDOM-7426914.jpg,0,lateral,2.0629999998491257
INATRANDOM-7434195.jpg,0,lateral,3.734999999869615
INATRANDOM-74579060.jpg,0,lateral,2.984999999869615
INATRANDOM-74599515.jpg,0,lateral,3.125
INATRANDOM-74676413.jpg,-1,bad,0.9370000001508743
INATRANDOM-7467677.jpg,1,dorsolateral,4.9689999998081475
INATRANDOM-74798100.jpg,-1,bad,0.9839999999385327
INATRANDOM-750575.jpg,0,dorsolateral,2.327999999979511
INATRANDOM-75242188.jpg,0,dorsolateral,4.952999999979511
INATRANDOM-75244913.jpg,1,dorsolateral,3.905999999959022
INATRANDOM-75381326.jpg,0,dorsolateral,1043.5779999999795
INATRANDOM-754456.jpg,0,dorsolateral,2.3130000000819564
INATRANDOM-75509874.jpg,-1,bad,1.5940000000409782
INATRANDOM-75609685.jpg,-1,bad,2.8119999999180436
INATRANDOM-75632984.jpg,1,dorsolateral,4.031999999890104
INATRANDOM-75906805.jpg,1,dorsal,2.469000000040978
INATRANDOM-7603206.jpg,-1,bad,1.3119999999180436
INATRANDOM-7622881.jpg,0,lateral,2.375
INATRANDOM-76353745.jpg,1,dorsolateral,4.703999999910593
INATRANDOM-76598822.jpg,-1,bad,1.281999999890104
INATRANDOM-7673346.jpg,0,dorsal,1.4839999999385327
INATRANDOM-77098457.jpg,-1,bad,2.515000000130385
INATRANDOM-77656050.jpg,0,dorsal,10.5
INATRANDOM-77678535.jpg,0,lateral,6.577999999979511
INATRANDOM-77688585.jpg,0,dorsolateral,7344.8910000000615
INATRANDOM-77710301.jpg,0,dorsolateral,1.9379999998491257
INATRANDOM-78013931.jpg,0,dorsolateral,2.515000000130385
INATRANDOM-78109277.jpg,0,dorsolateral,5.922000000020489
INATRANDOM-78220647.jpg,-1,bad,1.0309999999590218
INATRANDOM-7831819.jpg,0,dorsolateral,9.530999999959022
INATRANDOM-78380687.jpg,0,dorsolateral,1.625
INATRANDOM-7844300.jpg,0,lateral,18.389999999897555
INATRANDOM-78775896.jpg,0,dorsal,1.672000000020489
INATRANDOM-79017031.jpg,1,dorsolateral,1.9059999999590218
INATRANDOM-79218270.jpg,0,dorsolateral,2.234999999869615
INATRANDOM-7955720.jpg,-1,bad,0.8600000001024455
INATRANDOM-79608209.jpg,1,dorsolateral,4.1399999998975545
INATRANDOM-7972327.jpg,0,dorsal,2.125
INATRANDOM-7978308.jpg,-1,bad,2.202999999979511
INATRANDOM-79868919.jpg,1,dorsal,3.109999999869615
INATRANDOM-80028171.jpg,-1,bad,3.4060000001918525
INATRANDOM-8013088.jpg,1,dorsolateral,2.077999999979511
INATRANDOM-80132786.jpg,0,dorsolateral,1280.5470000000205
INATRANDOM-80243836.jpg,0,dorsal,2.8280000002123415
INATRANDOM-80293952.jpg,-1,bad,0.9220000000204891
INATRANDOM-80303472.jpg,-1,bad,1.0309999999590218
INATRANDOM-8033582.jpg,0,dorsolateral,14.5
INATRANDOM-80385447.jpg,0,lateral,2.4380000000819564
INATRANDOM-80413095.jpg,-1,bad,30.030999999959022
INATRANDOM-80607337.jpg,0,dorsal,8.421999999787658
INATRANDOM-80718869.jpg,-1,bad,33.95299999997951
INATRANDOM-80956620.jpg,0,lateral,50.625
INATRANDOM-81099418.jpg,-1,bad,1.296000000089407
INATRANDOM-81106471.jpg,0,dorsolateral,2.0469999997876585
INATRANDOM-81110675.jpg,0,dorsal,8.422000000020489
INATRANDOM-81115922.jpg,1,dorsal,30.031000000191852
INATRANDOM-81121007.jpg,0,lateral,6.5939999998081475
INATRANDOM-81640431.jpg,-1,bad,17.155999999959022
INATRANDOM-81863854.jpg,-1,bad,1.327999999979511
INATRANDOM-81889313.jpg,0,dorsolateral,30.108999999938533
INATRANDOM-82155624.jpg,0,lateral,1.5
INATRANDOM-82219676.jpg,0,dorsolateral,2.327999999979511
INATRANDOM-82223041.jpg,0,dorsal,1.797000000020489
INATRANDOM-82235222.jpg,0,dorsolateral,1.843000000109896
INATRANDOM-82349499.jpg,0,dorsolateral,1.5630000000819564
INATRANDOM-82414507.jpg,-1,bad,1.9839999999385327
INATRANDOM-82532936.jpg,0,dorsolateral,5.125
INATRANDOM-82620830.jpg,-1,bad,2.8280000002123415
INATRANDOM-82626367.jpg,0,lateral,3.265000000130385
INATRANDOM-8265169.jpg,0,dorsolateral,334.06199999991804
INATRANDOM-82762778.jpg,1,dorsolateral,3.75
INATRANDOM-82768703.jpg,0,dorsal,39.32899999991059
INATRANDOM-8283279.jpg,-1,bad,8.656999999890104
INATRANDOM-82833899.jpg,-1,bad,2.3590000001713634
INATRANDOM-82902146.jpg,0,dorsolateral,2.1410000000614673
INATRANDOM-83008685.jpg,0,dorsal,3.702999999979511
INATRANDOM-83013366.jpg,0,dorsal,14.203000000212342
INATRANDOM-83095435.jpg,0,dorsolateral,1.5630000000819564
INATRANDOM-83115931.jpg,0,dorsal,1.5
INATRANDOM-83124313.jpg,0,dorsolateral,65.51600000006147
INATRANDOM-83297308.jpg,0,dorsolateral,3.280999999959022
INATRANDOM-83342205.jpg,0,dorsal,3.047000000020489
INATRANDOM-8336887.jpg,-1,bad,13.280999999959022
INATRANDOM-83450371.jpg,0,lateral,2.3130000000819564
INATRANDOM-83464023.jpg,0,dorsolateral,2.5619999999180436
INATRANDOM-83465832.jpg,0,lateral,2.219000000040978
INATRANDOM-83550680.jpg,1,dorsolateral,2.827999999979511
INATRANDOM-83581689.jpg,1,dorsolateral,4.891000000061467
INATRANDOM-83627488.jpg,-1,bad,1.327999999979511
INATRANDOM-8364450.jpg,0,lateral,9.312000000150874
INATRANDOM-83687937.jpg,0,dorsal,3.0160000000614673
INATRANDOM-83689574.jpg,-1,bad,2.125
INATRANDOM-83697570.jpg,1,dorsolateral,15.125
INATRANDOM-83717658.jpg,-1,bad,1.7969999997876585
INATRANDOM-83719431.jpg,0,dorsal,3.202999999979511
INATRANDOM-83722018.jpg,-1,bad,7405.0779999999795
INATRANDOM-83788085.jpg,0,dorsal,1.875
INATRANDOM-8381442.jpg,1,lateral,4.422000000020489
INATRANDOM-83821661.jpg,0,lateral,1.218000000109896
INATRANDOM-83824266.jpg,1,dorsolateral,2.25
INATRANDOM-83861675.jpg,0,lateral,1.827999999979511
INATRANDOM-83954921.jpg,1,dorsolateral,1.5629999998491257
INATRANDOM-83995147.jpg,0,dorsolateral,3.1409999998286366
INATRANDOM-84093406.jpg,-1,bad,1.3910000000614673
INATRANDOM-84221762.jpg,-1,bad,2.327999999979511
INATRANDOM-84235486.jpg,0,dorsolateral,3.125
INATRANDOM-84255330.jpg,0,dorsal,5.186999999918044
INATRANDOM-84382560.jpg,0,lateral,7.234000000171363
INATRANDOM-84468106.jpg,1,dorsolateral,2.1870000001508743
INATRANDOM-84599622.jpg,0,lateral,2.922000000020489
INATRANDOM-84604398.jpg,0,lateral,1.6089999999385327
INATRANDOM-84626018.jpg,1,lateral,1.9840000001713634
INATRANDOM-84770216.jpg,-1,bad,1.375
INATRANDOM-84785551.jpg,0,lateral,10.530999999959022
INATRANDOM-84805944.jpg,0,dorsolateral,1.6400000001303852
INATRANDOM-848447.jpg,0,dorsal,2.640000000130385
INATRANDOM-84936863.jpg,0,dorsal,4.9689999998081475
INATRANDOM-84937627.jpg,-1,bad,26.92200000002049
INATRANDOM-85221610.jpg,0,lateral,2.952999999979511
INATRANDOM-8527595.jpg,0,lateral,1.2659999998286366
INATRANDOM-8530530.jpg,0,dorsolateral,2.469000000040978
INATRANDOM-853172.jpg,0,dorsolateral,7.562000000150874
INATRANDOM-854717.jpg,0,lateral,4.7649999998975545
INATRANDOM-85526300.jpg,1,dorsolateral,1.9059999999590218
INATRANDOM-85634975.jpg,1,dorsolateral,1.5309999999590218
INATRANDOM-85689477.jpg,0,dorsal,3.7189999998081475
INATRANDOM-8575318.jpg,0,lateral,4.219000000040978
INATRANDOM-85975953.jpg,0,lateral,4.233999999938533
INATRANDOM-86000066.jpg,0,dorsolateral,3.827999999979511
INATRANDOM-86073319.jpg,0,lateral,2.030999999959022
INATRANDOM-86130285.jpg,1,dorsolateral,3.905999999959022
INATRANDOM-86180441.jpg,-1,bad,52.625
INATRANDOM-86204414.jpg,-1,bad,3.952999999979511
INATRANDOM-86211533.jpg,-1,bad,0.9689999998081475
INATRANDOM-86215410.jpg,1,dorsolateral,2.594000000040978
INATRANDOM-863040.jpg,0,lateral,10.280999999959022
INATRANDOM-86463508.jpg,1,lateral,1.9369999999180436
INATRANDOM-86463916.jpg,-1,bad,2.375
INATRANDOM-86472531.jpg,0,dorsolateral,2.2189999998081475
INATRANDOM-86517364.jpg,-1,bad,8.952999999979511
INATRANDOM-86587901.jpg,0,lateral,48.938000000081956
INATRANDOM-86747929.jpg,0,dorsolateral,2.2810000001918525
INATRANDOM-86818497.jpg,0,dorsolateral,2.75
INATRANDOM-87140457.jpg,0,dorsolateral,1.8909999998286366
INATRANDOM-87177598.jpg,0,dorsal,3.047000000020489
INATRANDOM-87341035.jpg,0,dorsal,6.530999999959022
INATRANDOM-87349845.jpg,0,lateral,1.906999999890104
INATRANDOM-87418192.jpg,0,lateral,2.0620000001508743
INATRANDOM-87480558.jpg,0,lateral,1.406999999890104
INATRANDOM-87582593.jpg,0,lateral,2.047000000020489
INATRANDOM-87711271.jpg,1,dorsolateral,1.5630000000819564
INATRANDOM-87818545.jpg,0,lateral,6.765000000130385
INATRANDOM-87989921.jpg,1,dorsolateral,6.827999999979511
INATRANDOM-87999661.jpg,0,dorsolateral,3.952999999979511
INATRANDOM-88196585.jpg,1,dorsolateral,2.5629999998491257
INATRANDOM-88417793.jpg,0,lateral,10.813000000081956
INATRANDOM-88420360.jpg,0,dorsal,40.860000000102445
