"","X","x","file","good","dorsal_lateral","time","is_perfect","class"
"413",NA,NA,"1088267_677.jpg",1,"dorsal",4.59400000001187,NA,NA
"414",NA,NA,"14246470_755.jpg",1,"dorsal",1.43799999999464,NA,NA
"415",NA,NA,"14444089_476.jpg",0,"0",2.01499999999942,NA,NA
"416",NA,NA,"1463042_737.jpg",0,"0",28.75,NA,NA
"417",NA,NA,"148474_796.jpg",0,"0",3.23500000000058,NA,NA
"418",NA,NA,"16071092_398.jpg",0,"0",1.76600000000326,NA,NA
"419",NA,NA,"16118584_518.jpg",0,"0",5.01499999999942,NA,NA
"420",NA,NA,"16615437_59.jpg",1,"dorsal",7.625,NA,NA
"421",NA,NA,"16739694_308.jpg",0,"0",1.4210000000021,NA,NA
"422",NA,NA,"1737355_913.jpg",1,"lateral",5.43799999999464,NA,NA
"423",NA,NA,"1767367_722.jpg",1,"dorsal",2.40600000000268,NA,NA
"424",NA,NA,"1796868_343.jpg",1,"lateral",5.90600000000268,NA,NA
"425",NA,NA,"1796947_989.jpg",0,"0",5.18700000000536,NA,NA
"426",NA,NA,"18299461_678.jpg",1,"dorsal",1.45299999999406,NA,NA
"428",NA,NA,"18662576_87.jpg",0,"0",5.5,NA,NA
"429",NA,NA,"18837488_611.jpg",0,"0",14.3899999999994,NA,NA
"430",NA,NA,"19571996_368.jpg",0,"0",3,NA,NA
"431",NA,NA,"2002899_703.jpg",0,"0",0.89100000000326,NA,NA
"432",NA,NA,"20455646_197.jpg",0,"0",0.75,NA,NA
"433",NA,NA,"206767_19.jpg",1,"lateral",15.2970000000059,NA,NA
"434",NA,NA,"207899_353.jpg",0,"0",4.90600000000268,NA,NA
"435",NA,NA,"213317_282.jpg",0,"0",6.09400000001187,NA,NA
"436",NA,NA,"213334_204.jpg",1,"lateral",11.7039999999979,NA,NA
"437",NA,NA,"21933952_872.jpg",1,"lateral",2.43799999999464,NA,NA
"438",NA,NA,"22459914_675.jpg",0,"0",14.9850000000006,NA,NA
"440",NA,NA,"28147278_957.jpg",0,"0",1.98399999999674,NA,NA
"441",NA,NA,"29212106_338.jpg",1,"lateral",25.1879999999946,NA,NA
"442",NA,NA,"29266684_269.jpg",1,"lateral",8.75,NA,NA
"443",NA,NA,"30342229_904.jpg",0,"0",3.01499999999942,NA,NA
"444",NA,NA,"30695959_479.jpg",0,"0",1.20300000000861,NA,NA
"445",NA,NA,"30743651_714.jpg",1,"lateral",5.70300000000861,NA,NA
"446",NA,NA,"30970476_877.jpg",1,"lateral",1.43799999999464,NA,NA
"447",NA,NA,"31070436_659.jpg",0,"0",2.26499999999942,NA,NA
"448",NA,NA,"31139188_73.jpg",0,"0",3.875,NA,NA
"449",NA,NA,"31573643_319.jpg",1,"lateral",9.8289999999979,NA,NA
"450",NA,NA,"31641313_88.jpg",0,"0",12.8120000000054,NA,NA
"451",NA,NA,"31645134_725.jpg",1,"dorsal",10.3909999999887,NA,NA
"452",NA,NA,"32004909_731.jpg",1,"lateral",21.8600000000006,NA,NA
"453",NA,NA,"32919541_682.jpg",1,"lateral",1.67200000000594,NA,NA
"454",NA,NA,"33030804_939.jpg",1,"lateral",1.1869999999908,NA,NA
"455",NA,NA,"33132896_937.jpg",0,"0",4.5,NA,NA
"456",NA,NA,"33148825_661.jpg",0,"0",1.35899999999674,NA,NA
"457",NA,NA,"33642173_160.jpg",1,"dorsal",1.95300000000861,NA,NA
"458",NA,NA,"33689471_270.jpg",0,"0",1.57800000000861,NA,NA
"459",NA,NA,"33711298_576.jpg",0,"0",1.5,NA,NA
"460",NA,NA,"33862994_838.jpg",0,"0",1.48500000000058,NA,NA
"461",NA,NA,"33923222_859.jpg",1,"dorsal",3.06299999999464,NA,NA
"462",NA,NA,"34693573_436.jpg",1,"lateral",3.31200000000536,NA,NA
"463",NA,NA,"35642029_842.jpg",1,"lateral",2.59300000000803,NA,NA
"464",NA,NA,"38087827_770.jpg",1,"lateral",2.90599999998813,NA,NA
"465",NA,NA,"38100866_118.jpg",1,"lateral",5.35899999999674,NA,NA
"466",NA,NA,"3871636_890.jpg",0,"0",0.922000000005937,NA,NA
"467",NA,NA,"3875538_502.jpg",1,"dorsal",3.51600000000326,NA,NA
"468",NA,NA,"44964170_618.jpg",1,"lateral",5.9369999999908,NA,NA
"469",NA,NA,"463634_945.jpg",1,"lateral",2.28100000000268,NA,NA
"470",NA,NA,"49558036_655.jpg",1,"dorsal",1.28099999998813,NA,NA
"472",NA,NA,"52095859_99.jpg",0,"0",4.43700000000536,NA,NA
"473",NA,NA,"52264375_746.jpg",0,"0",1.07799999999406,NA,NA
"474",NA,NA,"52496852_285.jpg",1,"dorsal",2.10899999999674,NA,NA
"475",NA,NA,"52688142_826.jpg",0,"0",8.35899999998219,NA,NA
"476",NA,NA,"52741005_439.jpg",1,"dorsal",4.98500000001513,NA,NA
"477",NA,NA,"53437863_221.jpg",1,"lateral",5.39100000000326,NA,NA
"478",NA,NA,"53559413_672.jpg",1,"lateral",1.93799999999464,NA,NA
"479",NA,NA,"53910414_279.jpg",0,"0",2.64100000000326,NA,NA
"480",NA,NA,"54075687_217.jpg",1,"dorsal",3,NA,NA
"481",NA,NA,"54605645_708.jpg",0,"0",2.17200000000594,NA,NA
"482",NA,NA,"55564092_448.jpg",0,"0",7.65600000000268,NA,NA
"483",NA,NA,"55741896_270.jpg",0,"0",5.75,NA,NA
"484",NA,NA,"55754114_846.jpg",0,"0",1.09399999998277,NA,NA
"485",NA,NA,"55870953_596.jpg",1,"lateral",3.81299999999464,NA,NA
"486",NA,NA,"56074242_690.jpg",1,"dorsal",3.78099999998813,NA,NA
"487",NA,NA,"56153671_855.jpg",1,"lateral",2.92199999999139,NA,NA
"488",NA,NA,"56632332_647.jpg",0,"0",8.60899999999674,NA,NA
"489",NA,NA,"56636625_154.jpg",0,"0",6.625,NA,NA
"490",NA,NA,"56770730_892.jpg",1,"lateral",3.53099999998813,NA,NA
"491",NA,NA,"56947318_488.jpg",0,"0",2.7039999999979,NA,NA
"492",NA,NA,"57175141_327.jpg",1,"lateral",2.625,NA,NA
"493",NA,NA,"57491038_110.jpg",1,"dorsal",2.125,NA,NA
"494",NA,NA,"58091867_156.jpg",1,"dorsal",5.39100000000326,NA,NA
"495",NA,NA,"58106761_124.jpg",0,"0",1.93700000000536,NA,NA
"496",NA,NA,"58354649_433.jpg",1,"dorsal",1.78100000001723,NA,NA
"497",NA,NA,"58456647_369.jpg",1,"lateral",13.0149999999849,NA,NA
"498",NA,NA,"59119891_845.jpg",1,"dorsal",2.60899999999674,NA,NA
"499",NA,NA,"59637607_958.jpg",1,"dorsal",3,NA,NA
"500",NA,NA,"59654695_146.jpg",1,"lateral",2.64100000000326,NA,NA
"501",NA,NA,"59719473_101.jpg",0,"0",2.25,NA,NA
"502",NA,NA,"59906556_760.jpg",0,"0",1.54699999999139,NA,NA
"503",NA,NA,"59955048_381.jpg",0,"0",1.10899999999674,NA,NA
"504",NA,NA,"5997798_326.jpg",1,"dorsal",4.79699999999139,NA,NA
"505",NA,NA,"60258850_489.jpg",1,"lateral",5.01500000001397,NA,NA
"506",NA,NA,"60283512_157.jpg",1,"lateral",6.75,NA,NA
"507",NA,NA,"60538270_217.jpg",0,"0",1.40700000000652,NA,NA
"508",NA,NA,"61048734_430.jpg",1,"lateral",2.67200000002049,NA,NA
"509",NA,NA,"61180474_66.jpg",1,"dorsal",15.5309999999881,NA,NA
"510",NA,NA,"61261654_178.jpg",0,"0",1.21899999998277,NA,NA
"511",NA,NA,"61616151_24.jpg",0,"0",3.85999999998603,NA,NA
"512",NA,NA,"62507714_816.jpg",0,"0",0.953999999997905,NA,NA
"513",NA,NA,"63212556_6.jpg",0,"0",12.4069999999774,NA,NA
"514",NA,NA,"65414461_607.jpg",1,"lateral",2.23399999999674,NA,NA
"515",NA,NA,"6582215_505.jpg",1,"dorsal",4.20299999997951,NA,NA
"516",NA,NA,"66808738_213.jpg",0,"0",4.01600000000326,NA,NA
"517",NA,NA,"67644944_404.jpg",1,"lateral",7.10899999999674,NA,NA
"518",NA,NA,"68824352_678.jpg",1,"lateral",1.78099999998813,NA,NA
"519",NA,NA,"68946040_93.jpg",0,"0",12.7960000000021,NA,NA
"520",NA,NA,"6987973_570.jpg",1,"dorsal",2.65599999998813,NA,NA
"521",NA,NA,"7354235_562.jpg",0,"0",3.03099999998813,NA,NA
"522",NA,NA,"7625436_593.jpg",0,"0",1.70300000000861,NA,NA
"523",NA,NA,"7639039_167.jpg",0,"0",60.0929999999644,NA,NA
"524",NA,NA,"7897543_866.jpg",0,"0",1.34400000004098,NA,NA
"525",NA,NA,"82288104_673.jpg",0,"0",2.13999999995576,NA,NA
"526",NA,NA,"84566296_224.jpg",0,"0",1.125,NA,NA
"527",NA,NA,"84639546_249.jpg",1,"dorsal",12.6089999999967,NA,NA
"528",NA,NA,"84796767_96.jpg",0,"0",4.10899999999674,NA,NA
"529",NA,NA,"85633305_733.jpg",0,"0",5.26500000001397,NA,NA
"530",NA,NA,"86658050_342.jpg",1,"lateral",2.71899999998277,NA,NA
"531",NA,NA,"87030262_787.jpg",1,"lateral",4.81300000002375,NA,NA
"532",NA,NA,"87243732_983.jpg",0,"0",3.17200000002049,NA,NA
"533",NA,NA,"87807557_51.jpg",0,"0",1.26600000000326,NA,NA
"534",NA,NA,"88050696_250.jpg",0,"0",12.515000000014,NA,NA
"535",NA,NA,"88278035_883.jpg",1,"dorsal",3.38999999995576,NA,NA
"537",NA,NA,"88998390_804.jpg",0,"0",1.07800000003772,NA,NA
"538",NA,NA,"90668470_896.jpg",1,"lateral",3.96899999998277,NA,NA
"539",NA,NA,"90960429_824.jpg",1,"dorsal",3.70299999997951,NA,NA
"540",NA,NA,"91477834_73.jpg",0,"0",3.18699999997625,NA,NA
"541",NA,NA,"91481885_44.jpg",0,"0",2.84400000004098,NA,NA
"542",NA,NA,"92313841_699.jpg",1,"lateral",2.42200000002049,NA,NA
"543",NA,NA,"92418846_722.jpg",0,"0",3.15600000001723,NA,NA
"544",NA,NA,"92723783_709.jpg",1,"dorsal",1.48399999999674,NA,NA
"545",NA,NA,"92832340_368.jpg",1,"lateral",2.88999999995576,NA,NA
"546",NA,NA,"92867210_233.jpg",0,"0",2.56300000002375,NA,NA
"547",NA,NA,"93624767_488.jpg",0,"0",2.93699999997625,NA,NA
"548",NA,NA,"93922447_690.jpg",0,"0",3.48399999999674,NA,NA
"549",NA,NA,"94063111_970.jpg",1,"dorsal",1.45300000003772,NA,NA
"550",NA,NA,"94075006_579.jpg",1,"dorsal",2.06199999997625,NA,NA
"551",NA,NA,"94144338_653.jpg",0,"0",9.76600000000326,NA,NA
"552",NA,NA,"9421871_492.jpg",0,"0",0.842999999993481,NA,NA
"553",NA,NA,"95310666_405.jpg",0,"0",1,NA,NA
"554",NA,NA,"96022074_181.jpg",0,"0",2.51499999995576,NA,NA
"555",NA,NA,"96085936_462.jpg",0,"0",5.61000000004424,NA,NA
"557",NA,NA,"96396661_227.jpg",0,"0",1.25,NA,NA
"558",NA,NA,"96924562_344.jpg",0,"0",1.14000000001397,NA,NA
"559",NA,NA,"97281541_462.jpg",0,"0",12.9369999999763,NA,NA
"560",NA,NA,"99016886_265.jpg",0,"0",1.60899999999674,NA,NA
